mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	8.0	0	0	4/4	3	1	d.i		d	i		i	i							m	1	1	0, -3, 1		0	0
3	3	8	2.0	0	0	4/4	3	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
3	3	10	2.0	1/2	1/2	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
4	4	12	2.0	0	0	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
4	4	14	2.0	1/2	1/2	4/4	3	1	iv6		d	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
5	5	16	3.0	0	0	4/4	3	1	V	v	d	i		V	V							M	1	1	1, 5, 2		1	1
5	5	19	1.0	3/4	3/4	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
6	6	20	2.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
6	6	22	2.0	1/2	1/2	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
7	7	24	1.0	0	0	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
7	7	25	1.0	1/4	1/4	4/4	3	1	V64/v		d	i		V64/v	V		64		v			M	1	1	3, 2, 6		2	3
7	7	26	1.0	1/2	1/2	4/4	3	1	ii64		d	i		ii64	ii		64					m	1	1	3, 2, -1		2	3
7	7	27	1.0	3/4	3/4	4/4	3	1	#viio		d	i		#viio	#vii	o						o	1	1	5, 2, -1		5	5
8	8	28	1.0	0	0	4/4	3	1	I		d	i		I	I							M	1	1	0, 4, 1		0	0
8	8	29	1.0	1/4	1/4	4/4	3	1	I64		d	i		I64	I		64					M	1	1	1, 0, 4		0	1
8	8	30	1.0	1/2	1/2	4/4	3	1	i64		d	i		i64	i		64					m	1	1	1, 0, -3		0	1
8	8	31	1.0	3/4	3/4	4/4	3	1	viio/VII		d	i		viio/VII	vii	o			VII			o	1	1	3, 0, -3		3	3
9	9	32	1.0	0	0	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
9	9	33	1.0	1/4	1/4	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
9	9	34	6.0	1/2	1/2	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
11	11	40	2.0	0	0	4/4	3	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
11	11	42	1.0	1/2	1/2	4/4	3	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
11	11	43	1.0	3/4	3/4	4/4	3	1	viio64/IV		d	i		viio64/IV	vii	o	64		IV			o	1	1	-2, 4, 1		4	-2
12	12	44	2.0	0	0	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
12	12	46	1.0	1/2	1/2	4/4	3	1	VI		d	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
12	12	47	1.0	3/4	3/4	4/4	3	1	viio64/III		d	i		viio64/III	vii	o	64		III			o	1	1	-4, 2, -1		2	-4
13	13	48	2.0	0	0	4/4	3	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
13	13	50	1.0	1/2	1/2	4/4	3	1	i6(2)		d	i		i6(2)	i		6	2				m	1	1	-3, 1, 2		0	-3
13	13	51	1.0	3/4	3/4	4/4	3	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
14	14	52	2.0	0	0	4/4	3	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
14	14	54	2.0	1/2	1/2	4/4	3	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
15	15	56	1.0	0	0	4/4	3	1	V/v		d	i		V/v	V				v			M	1	1	2, 6, 3		2	2
15	15	57	1.0	1/4	1/4	4/4	3	1	V64/v		d	i		V64/v	V		64		v			M	1	1	3, 2, 6		2	3
15	15	58	1.0	1/2	1/2	4/4	3	1	IV6		d	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
