mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	1	0	1.0		1.0	1		2	62	2	1	
2	2	0	1/2		1/2	1		2	62	2	1	
2	2	1/2	1/2		1/2	1		2	62	2	1	
3	3	0	1/2		1/2	1		7	61	2	1	
3	3	1/2	1/2		1/2	1		0	60	2	1	
4	4	0	1/2		1/2	1		5	59	2	1	
4	4	1/2	1/2		1/2	1		-2	58	2	1	
5	5	0	1/2		1/2	1		3	57	2	1	
5	5	0	1.0		1.0	1		3	69	1	2	
5	5	3/4	1/4		1/4	1		2	62	2	1	
6	6	0	1/4		1/4	1		3	57	2	1	
6	6	0	1/2		1/2	1		3	69	1	2	
6	6	1/4	1/4		1/4	1		5	59	2	1	
6	6	1/2	1/4		1/4	1		0	60	2	1	
6	6	1/2	1/2		1/2	1		3	69	1	2	
6	6	3/4	1/4		1/4	1		2	62	2	1	
7	7	0	1/4		1/4	1		4	64	2	1	
7	7	0	1/2		1/2	1		8	68	1	2	
7	7	1/4	1/2		1/2	1		5	59	2	1	
7	7	1/2	1/2		1/2	1		1	67	1	2	
7	7	3/4	1/4		1/4	1		7	61	2	1	
8	8	0	1/4		1/4	1		2	62	2	1	
8	8	0	1/2		1/2	1		6	66	1	2	
8	8	1/4	1/2		1/2	1		3	57	2	1	
8	8	1/2	1/2		1/2	1		-1	65	1	2	
8	8	3/4	1/4		1/4	1		5	59	2	1	
9	9	0	1/16		1/16	1		0	60	2	1	
9	9	0	1/2		1/2	1		4	64	1	2	
9	9	1/16	1/16		1/16	1		5	59	2	1	
9	9	1/8	1/16		1/16	1		3	57	2	1	
9	9	3/16	1/16		1/16	1		5	59	2	1	
9	9	1/4	1/16		1/16	1		0	60	2	1	
9	9	5/16	1/16		1/16	1		3	57	2	1	
9	9	3/8	1/16		1/16	1		5	59	2	1	
9	9	7/16	1/16		1/16	1		1	55	2	1	
9	9	1/2	1/2		1/2	1		2	50	3	1	
9	9	1/2	1/16		1/16	1		3	57	2	1	
9	9	9/16	1/16		1/16	1		1	55	2	1	
9	9	5/8	1/16		1/16	1		-1	53	2	1	
9	9	11/16	1/16		1/16	1		1	55	2	1	
9	9	3/4	1/16		1/16	1		3	57	2	1	
9	9	3/4	1/4		1/4	1		3	69	1	2	
9	9	13/16	1/16		1/16	1		-1	53	2	1	
9	9	7/8	1/16		1/16	1		1	55	2	1	
9	9	15/16	1/16		1/16	1		4	52	2	1	
10	10	0	1/2		1/2	1		2	50	3	1	
10	10	0	1/4		1/4	1		-1	53	2	1	
10	10	0	1/4		1/4	1		2	62	1	2	
10	10	1/4	1/4		1/4	1		1	55	2	1	
10	10	1/4	1/4		1/4	1		4	64	1	2	
10	10	1/2	1/2		1/2	1		2	50	3	1	
10	10	1/2	1/4		1/4	1		3	57	2	1	
10	10	1/2	1/4		1/4	1		-1	65	1	2	
10	10	3/4	1/8		1/8	1		1	55	2	1	
10	10	3/4	1/4		1/4	1		1	67	1	2	
10	10	7/8	1/8		1/8	1		-1	53	2	1	
11	11	0	1/2		1/2	1		7	49	3	1	
11	11	0	3/8		1/4	3/2		4	52	2	1	
11	11	0	1/4		1/4	1		3	69	1	2	
11	11	1/4	1/2		1/2	1		4	64	1	2	
11	11	3/8	1/8		1/8	1		6	54	2	1	
11	11	1/2	1/2		1/2	1		0	48	3	1	
11	11	1/2	1/4		1/4	1		1	55	2	1	
11	11	3/4	1/4		1/4	1		3	57	2	1	
11	11	3/4	1/4		1/4	1		6	66	1	2	
12	12	0	1/2		1/2	1		5	47	3	1	
12	12	0	3/8		1/4	3/2		2	50	2	1	
12	12	0	1/4		1/4	1		1	67	1	2	
12	12	1/4	1/2		1/2	1		2	62	1	2	
